scene,pair,num_matches,inlier_count,inlier_ratio,reproj_rmse,status
chinese_heritage_centre,frame_119-frame_120,1000,774,0.774,0.37,OK
chinese_heritage_centre,frame_120-frame_121,1000,839,0.839,0.244,OK
chinese_heritage_centre,frame_121-frame_122,1000,878,0.878,0.631,OK
chinese_heritage_centre,frame_122-frame_123,1000,834,0.834,0.254,OK
chinese_heritage_centre,frame_123-frame_124,1000,871,0.871,0.257,OK
chinese_heritage_centre,frame_125-frame_126,1000,892,0.892,0.777,OK
chinese_heritage_centre,frame_126-frame_127,1000,869,0.869,0.608,OK
chinese_heritage_centre,frame_128-frame_129,1000,906,0.906,0.186,OK
chinese_heritage_centre,frame_129-frame_130,1000,820,0.82,0.452,OK
chinese_heritage_centre,frame_130-frame_131,1000,864,0.864,1.42,OK
chinese_heritage_centre,frame_131-frame_132,1000,846,0.846,0.406,OK
chinese_heritage_centre,frame_132-frame_133,1000,842,0.842,0.683,OK
chinese_heritage_centre,frame_134-frame_135,1000,871,0.871,0.374,OK
chinese_heritage_centre,frame_135-frame_136,1000,813,0.813,0.571,OK
chinese_heritage_centre,frame_136-frame_137,1000,855,0.855,0.259,OK
chinese_heritage_centre,frame_138-frame_139,1000,836,0.836,0.199,OK
chinese_heritage_centre,frame_139-frame_140,1000,858,0.858,0.251,OK
chinese_heritage_centre,frame_140-frame_141,1000,886,0.886,1.135,OK
chinese_heritage_centre,frame_141-frame_142,1000,829,0.829,0.354,OK
chinese_heritage_centre,frame_142-frame_143,1000,892,0.892,8.143,OK
chinese_heritage_centre,frame_143-frame_144,1000,745,0.745,0.475,OK
chinese_heritage_centre,frame_144-frame_145,1000,797,0.797,0.511,OK
chinese_heritage_centre,frame_145-frame_146,1000,857,0.857,0.402,OK
chinese_heritage_centre,frame_147-frame_148,1000,858,0.858,0.229,OK
chinese_heritage_centre,frame_149-frame_150,1000,887,0.887,0.841,OK
chinese_heritage_centre,frame_150-frame_151,1000,854,0.854,0.737,OK
chinese_heritage_centre,frame_151-frame_152,1000,857,0.857,0.658,OK
chinese_heritage_centre,frame_152-frame_153,1000,926,0.926,0.78,OK
chinese_heritage_centre,frame_153-frame_154,1000,823,0.823,1.379,OK
